19068,0
19088,0
19108,0
19128,0
19148,0
19168,0
19188,0
19208,0
19227,0
19247,0
19267,0
19287,0
19307,0
19327,0
19347,0
19367,0
19387,0
19407,0
19427,0
19447,0
19467,0
19487,0
19507,0
19527,0
19547,0
19567,0
19586,0
19606,0
19626,0
19646,0
19666,0
19686,0
19706,0
19726,0
19746,0
19766,0
19786,0
19806,0
19826,0
19846,0
19866,0
19886,0
19906,0
19925,0
19945,0
19965,0
19985,0
20005,0
20025,0
20045,0
20065,0
20085,0
20105,0
20125,0
20145,0
20165,0
20185,0
20205,0
20225,0
20245,0
20264,0
20284,0
20304,0
20324,0
20344,0
20364,0
20384,0
20404,0
20424,0
20444,0
20464,0
20484,0
20504,0
20524,0
20544,0
20564,0
20584,0
20603,0
20623,0
20643,0
20663,0
20683,0
20703,0
20723,0
20743,0
20763,0
20783,0
20803,0
20823,0
20843,0
20863,0
20883,0
20903,0
20923,0
20942,0
20962,0
20982,0
21002,0
21022,0
21042,0
21062,0
21082,0
21102,0
21122,0
21142,0
21162,0
21182,0
21202,0
21222,0
21242,0
21262,0
21281,0
21301,0
21321,0
21341,0
21361,0
21381,0
21401,0
21421,0
21441,0
21461,0
21481,0
21501,0
21521,0
21541,0
21561,0
21581,0
21601,0
21620,0
21640,0
21660,0
21680,0
21700,0
21720,0
21740,0
21760,0
21780,0
21800,0
21820,0
21840,0
21860,0
21880,0
21900,0
21920,0
21940,0
21959,0
21979,0
